title,label
মাত্র পাঁচ হাজার টাকা মুচলেকায় স্থায়ী জামিন পেলেন পরীমণি,0
গ্রাহকদের ২০০ টাকা পর্যন্ত ক্যাশব্যাক দিচ্ছে ‘আকাশ’,0
যেভাবে মা’রা গেলেন ৩০০ কেজি ওজনের মাখন মিয়া,0
বলিউড তারকাদের দেহরক্ষীদের বেতনে আপনি নিশ্চিত অবাক হবেন,0
সুন্দরী শি’ক্ষিকা’কে জোর করে করার পর পা ধরে ক্ষ’মা চাইলেন সহকারী শি’ক্ষ’ক!,1
টি-টোয়েন্টির গেইলকে বর্ণনা করতে ‘শব্দ’ খুঁজে পাচ্ছেন না পোলার্ড,0
এবারের বাজেটে কোনো দুর্বলতা নেই',0
বিশ্বকাপ ব্যর্থতার পরেও নেতৃত্ব ছাড়বেন না মরগ্যান,0
অর্ষাকে কথা দিলেও পরীমনির কাছে গেলেন পরিচালক,0
পূর্বাভাস নিয়ে নতুন করে যা জানালো আবহাওয়া অফিস,1
‘কমলাপুরের বিজলী’ হয়ে আসছেন শশী,0
যার বাবার কোটা আছে তাকেই বিয়ে করবো' - অপু বিশ্বাস,0
শাকিব খানকে একের পর এক চুম্মা দিলেন মিম,1
"মাটির নিচে আস্ত একটা গ্রাম, বসবাস ৩ হাজার মানুষের",0
সাকিবকাণ্ডে যা বলছে বিশ্বমিডিয়া,0
‘বুড়ো’ মালিকের তাণ্ডবে পাহাড় সমান রান করলো পাকিস্তান,0
মেয়েকে বিয়ে দিবে বলে টাকার জন্য কিডনি বিক্রির বিজ্ঞাপন অসহায় বাবার,0
নিজ শরীরে বো'মা ফাঁটিয়ে ‘নি'হত’ বোকো হারামের শীর্ষ নেতা,0
টাঙ্গুয়ার হাওরে মেছোবাঘ মে'রে উল্লাস,0
"সরাসরি টি-টোয়েন্টি বিশ্বকাপ খেলবে যে চারদল , জেনে নিন বাংলাদেশের অবস্থান কত?",1
"‘উই;ঠ্যা আয় বাবা, তোরে স্কুলোত ভর্তি করামু’ মায়ের আ;হাজারি",0
নতুন আ;ইনঃ পুরুষদের ন্যূনতম দুটি বিয়ে না করলেই যা;বজ্জীবন জেল হবে,1
বিয়ের পিঁড়িতে সাইমন-মাহি,1
পাঁচ তারা হোটেলে অনুষ্ঠিত ‘মিস আর্থ বাংলাদেশ ২০২১’ বিজয়ী নাইমা,0
৬০ লাখ অনুদান পাওয়া সিনেমায় শাকিব একাই নিচ্ছেন ৪০ লাখ,0
টানা তিন দিন ভারী বৃষ্টিপাতের পূর্বাভাস,0
এপিকটায় চার অ্যাওয়ার্ড জিতল বাংলাদেশ - Techzoom.TV,0
ফের গান গেয়ে ভাইরাল হিমেশের গায়িকা রানু!,1
সব রে;কর্ড ভ;ঙ্গ: ইসরায়েলে ৩ হাজার রকেট ছু;ড়ল হামাস,0
আপনি সাদা এলাচ এর উপকারিতা জানলে অবাক হবেন,1
সিনেমায় অভিনয় করবেন টিকটক তারকা ‘অপু ভাই’,0
শিক্ষাপ্রতিষ্ঠান খুলে দেয়ার চেয়ে বন্ধ রাখার ম্যাসেজ বেশি পাচ্ছি: শিক্ষামন্ত্রী,0
দিন দিন পাকিস্তানের সেরা অধিনায়ক হতে চলেছেন বাবর!,0
প্রসূনের ফেসবুক পেজ থেকে অশ্লীল ছবি ছড়াচ্ছে হ্যাকার!,0
মডেল মসজিদগুলোয় যোগ্য আলেম নিয়োগের পরামর্শ হেফাজতের,0
রেলওয়ে স্টেশন থেকে কুড়িয়ে পাওয়া মেয়েটাই মা–বাবার ভরসা,0
সর্বোচ্চ ডাক মারার রাজাদের রেকর্ডে দেখুন,0
"কয়েক কোটি টাকার বাড়ি পরে আছে, নিজের বাড়ি বলে দা*বি করার কেউ নেই!",0
লক্ষাধিক টাকার কাজ ১১ হাজার টাকায় করেন অপু!,1
নায়িকা কাজলের সুখী জীবনের পেছনে লুকি’য়ে আছে এক ক’ষ্টের গল্প,1
বিদেশি নায়িকা নিয়ে ছবি করবেন হিরো আলম,0
পরীমণির সঙ্গে আমার কিছুই হয়নি: বললেন নাসির,0
"আলহামদুলিল্লাহ, ২০ লাখ ডলার পেয়েও বিক্রি করেননি এই কোরআন!",0
জাতীয় দলে বাংলাদেশের কোচ চান মাশরাফি,0
যেকোনো মেয়েকে বিছানায় নিয়ে আসার ১০টি উপায়,1
‘দিলদারের মেয়ে জানলে রিকশাওয়ালা ভাড়া নিতে চান না’,1
"সাগরে সৃষ্টি হচ্ছে লঘুচাপ, বাড়তে পারে বৃষ্টি",0
বিপিএলে নোয়াখালীর হয়ে খেলবেন হিরো আলম!,0
স্বেচ্ছাসেবক লীগের বহিষ্কৃত সভাপতি ইয়াবাসহ আটক,0
ফেসিয়াল ছাড়াই ত্বক ভেতর থেকে পরিষ্কার করার উপায়!,0
মায়ের জন্যই সন্তান বুদ্ধিমান হয়: গবেষণা,0
ঋণে জর্জরিত নায়িকা,0
"৩০ দেশের ওপর দিয়ে পায়ে হেঁটে হজ আদায়, ১০৭ বছর বয়সেও থেমে নেই দ্বীনের কাজ",0
ভিভোর কারখানায় সর্বাধুনিক প্রযুক্তি ব্যবহারে বিটিআরসির সন্তোষ প্রকাশ,0
"আমার বউ কাউকে দেখাতে চাইনা, নিজেই দেখতে চাই : আফরান নিশো",0
পুরনো অ্যানড্রয়েড অপারেটিং সিস্টেম আর ব্যবহার করতে দেবে না গুগল,1
টি-টোয়েন্টি ম্যাচে আজ মুখোমুখি ভারত-ইংল্যান্ড! দেখে নিন দুই দলের শক্তিশালী সম্ভাব্য একাদশ,0
পূর্বাভাসে নতুন করে যা জানালো আবহাওয়া অফিস,1
বিদেশগামী প্রবাসীদের জুস খাওয়ালেন প্রবাসী মন্ত্রী,0
দেশের জন্য শতভাগ দিয়ে খেলবে ক্রিকেটাররা,0
বিশ্বকাপে বাংলাদেশকে নিয়ে কী ভাবছে অস্ট্রেলিয়া?,0
চিল্লায় গিয়ে অভিনয় ছেড়ে দিচ্ছেন মোশাররফ করিম,0
ওয়ানডেতে সর্বকালের সেরা অলরাউন্ডার সাকিব,0
যাত্রা শুরু করল জ্যোতির ‘রে হাউজ’,0
ওয়ার্ল্ডকাপের বাকি ম্যাচের আগে ভারতীয় দর্শকদের ডায়াপার দিচ্ছে আইসিসি - Bengal Beats,0
সেই অভি’মানী গৃহবধূর সঙ্গে দেখা করলেন শাকিব খান,1
রানু মণ্ডলকে নিয়ে এবার সিনেমা হচ্ছে বলিউডে,0
আসুন জেনে নেই ডাব আমাদের কি কি উপকার করে,0
স্ত্রী পর;কীয়া প্রেমিক ইমামের জন্য স্বামীকে হ;ত্যার পরিকল্পনা করেন,0
ডিসেম্বরেই ফাইভজি যুগে বাংলাদেশ,0
"সাবেক স্বামীকে ভু’লতে পারছেন না মাহি, জানালেন নিজেই",0
অপু বিশ্বাস পাবনার শুটিং ফেলে চলে এলেন ঢাকায়,0
"কপাল ফিরে পেয়েছেন রিজওয়ান, পুরো পাকিস্তানে নায়ক বনে গিয়েছেন",0
হারিয়ে যাওয়া বাবাকে খুঁজে পেলেন মম,1
"কনে নিজের বিয়েতে ডান্স করে মাতিয়ে দিল |নেট দুনিয়ায় ভাইরাল ভিডিওটি,",1
সুখবর নিয়ে হাজির হচ্ছেন শ্রাবন্তী,1
খাবারটাও ঠিকমতো পাইনি বলেই কাঁদলেন চিত্রনায়িকা বর্ষা,0
"১৯ দিন বয়সী যমজ সন্তান ফেলে গেলেন মা, বিপাকে বাবা",0
হিন্দু পরিবারের বউ হচ্ছেন পরীমনি,1
"‘সাহসী হও, সুন্দর হও’ কাকে বললেন নুসরাত (ভিডিও)",1
বিয়ে করার ইচ্ছা নেই নিজস্ব মেশিন বাড়িতে এনেছেন শ্রাবন্তী,1
সাকিব-মালিঙ্গার দলে যোগ দিলেন সাউদিও বিস্তারিত নিচে,0
সকালবেলা স্বামী- স্ত্রী কমপক্ষে ৫ মিনিট জ’ড়িয়ে ধরে শুয়ে থাকার উপকারিতা,1
দুই মেয়েকে নিয়ে নিউ ইয়র্কেই ফিরে গেলেন শ্রাবন্তী,0
সামান্থাকে ৮ কোটি রুপির প্রস্তাব,0
ভারতকে হারাতে ছেলের ব্যাটিং তাণ্ডব দেখে গ্যালারীতে কান্নায় ভেঙে পড়লেন বাবরের বাবা,0
১২ রাশির জাতক-জাতিকার কেমন যাবে দিনটি,1
নতুন পরিচয় নিয়ে আসছেন এবারঃ অপু বিশ্বাস,1
দেশে ফের কমছে সোনার দাম,0
ভাবতে পারছি না তোমার দেহের ঢাকা অংশগুলো কত সুন্দর,1
পাহাড় সমান রান করে এবারের বিশ্বকাপের সর্বোচ্চ দলীয় সংগ্রহ ভারতের,0
"পাকিস্তানের বিপক্ষে ইংল্যান্ড পড়ুক, চাইছেন না ভন",0
আমি গান গেয়ে কোনো টাকা নেই না: মাহফুজুর রহমান,0
eআরকি ট্রাভেল গাইড: ঢাকা থেকে কিছু দূরেই ঘুরে আসুন মিরপুর (প্রথম পর্ব),0
"করোনায় সব ছাত্রীর বিয়ে, কেউ অংশ নিলো না পরীক্ষায়",0
"বৈধভাবেই পাঁচজনকে বিয়ে করেছি, সংসার করছি",1
অ’ন্তরঙ্গ ছবি দেখাবে বলাই কাল হলো বাবলীর,1
মিথিলাকে বিয়ে করতে তিন পাত্রের দৌড়ঝাঁপ,1
ই-ভ্যালির সঙ্গে যাত্রা শুরু করলেন তাহসান,0
খুলনায় ক’রোনায় ২৪ ঘণ্টায় সর্বোচ্চ ৭১ জনের মৃ’ত্যু,0
"উইলিয়ামসনের চোট, কিউই শিবিরে দুশ্চিন্তা",0
রাতে ভয় পাওয়ার কারণ জানালেন কোয়েল মল্লিক,1
আমার মেয়েকে মাথা নত করে না চলতে শেখাব : নুসরাত,0
"নিজ থেকেই ফিরলেন পোলার্ড, ‘ডায়মন্ড ডাক’ রাসেলের",0
"মুনিয়ার আত্মহত্যা: চূড়ান্ত প্রতিবেদনের ওপর শুনানি শেষ, আদেশ পরে",0
চট্টগ্রামের সিমি যেভাবে হয়ে উঠল ‘লেডি গ্যাং’ লিডার,0
"সবাই পেছালেন, এগিয়ে এলেন ‘সাহসী হিরো আলম’",1
রিয়াজ ও তার স্ত্রীর প্রেম-বিয়ের কাহিনী সিনেমার গল্পকেও হার মানায়,0
যেভাবে বুঝবেন আপনার ফোনটি আসল না নকল,1
বাড়ি ফেরার পথে গৃহকর্মীর মুখ চেপে ধর্ষণ করল যুবক,0
"কিশোরী মনে করেছিলেন, চেয়ারম্যান দাদু তার সঙ্গে দুষ্টমি করছেন",1
এরশাদ : এক কোমল মনের কবির দুর্দশার করুণ উপাখ্যান,0
নাম্বার অপরিবর্তিত রেখে অপারেটর বদলানোর মতো এই সুবিধাগুলোও যদি পাওয়া যেত,1
ভোলায় ৩ সন্তানের জননীকে দলবেঁধে ধ'র্ষণ,0
"বিয়ের অনুষ্ঠানে কনের মৃ;ত্যু, হবু শ্যালিকাকে বিয়ে করলেন যুবক",0
পু’লিশ আসতেই বিয়ের অনুষ্ঠান হয়ে গেল মিলাদ মাহফিল,0
"সিনেমাকে নয় অনেকেই ‘ভালোবাসে’ বাড়ি-গাড়ি, টাকা,বললেন জনপ্রিয় নায়ক রুবেল",0
হার্ট অ্যাটাকের ১ মাস আগেই দে’হ যে ৭টি সিগনাল দেয়,1
"ই’ঞ্জেকশনে ভ’য়, টিকা নিয়ে জ্ঞান হারালেন তিনি!",0
পূর্বাভাসে নতুন তথ্য দিল আবহাওয়া অফিস,0
"নতুন ঠিকানায় ন্যানসি, জানালেন ‘কঠিন’ অভিজ্ঞতার কথা",1
শান্তিতে নোবেল পুরস্কার পাচ্ছেন শেখ হাসিনা!,0
"ঢাকাই সিনেমার শীর্ষ নায়ক শাকিবের কারণে পূজার পরিশ্রম, অভিনেত্রী বললেন- খবর সত্য",0
পুরুষের জন্য ধুমপান থেকেও বেশি ক্ষতিকর সুন্দরী নারীরা! কারন জানলে অবাক হবেন,1
ভারতকে বিশ্বকাপ জেতার কথা ভাবতে মানা করলেন সৌরভ,0
বেতনের টাকা মেরে দেওয়ার অভিযোগ পরীমনির ড্রাইভারের,0
"বিপাকে প্রিয়াঙ্কা চোপড়া, অভিনেত্রীকে সাবধান করল পুলিশ",1
যেসব দ্রব্য ত্বকের জন্য ক্ষ’তিকর,0
আসুন জেনে নেই বেগুন আমাদের কি কি উপকার করে,0
"কাঁচা মরিচ গুঁড়া করে সারা বছর সংরক্ষণ করুন, জেনে নিন পদ্ধতি",0
তিন অভিনে’ত্রীর ভিডিও ভাই’রাল!,1
মালদ্বীপ থেকে ফ্লাইটে ওঠার আগেই দুঃসংবাদ ! মা’কে খুব মিস করছেন অভিনেত্রী ঐন্দ্রিলা সেন,1
সুন্দরী পূর্ণিমাকে সন্দেহ করছে গোয়েন্দারা,1
রুবেলের ঈদ গোয়ায়,0
সারা দেশে ১৪ দিন ‘শাটডাউন’?,1
"এক নারীর ৩ স্বামী ও একাধিক প্রেমিক, বেরিয়ে এলো চাঞ্চল্যকর তথ্য",1
জেনে নিন লেবুর খোসা খেলে সারবে যেসব রো’গ!,1
ডোন্ট লাভ মি বিচ,1
"দেখুন হাওরের জেলারা কীভাবে গান গেয়ে গেয়ে, টন টনকে মাছ ধরছে এমন মাছ ধরার ভিডিও দেখলে আপনিও অবাক হয়ে যাবেন।",1
‘শাকিব খান এখনো সাবালক হতে পারেননি’,1
কক্সবাজারের ৩৫ জোনে ফ্রি ওয়াইফাই - Techzoom.TV,0
"আফসোস, ব্রাজিল–আর্জেন্টিনার ম্যাচ দেখে যেতে পারলেন না রাণী রাসমণি",1
এক নায়কের সঙ্গে বিছানায় অপুকে দেখি আমি। এরপর থেকে মিডিয়ার কোনো মেয়েকে আর বিয়ে করবেন না শাকিব খান।,1
"সাপের ভয় দেখিয়ে তরুনীকে ধর্ষণ, সাপের কামড়েই নিহত ধর্ষক!",0
"ভু’ল গ্রু’পের র’ক্ত দেওয়ার অভিযোগ, বেসরকারি হাসপাতালে মৃ’ত্যু’র সঙ্গে পা’ঞ্জা ল’ড়’ছেন রো’গী",0
মদের বারে আটকে দেয়া হলো সালমান খানের বোনকে,0
চিকিৎসা পেশায় ফিরলেন রাজনীতি সিনেমার নির্মাতা বুলবুল,0
মেয়েরা যে ছয়টি জা’য়গায় পুরুষদের ছোঁ’য়া চায়,1
"ঈদে শাকিবের রেকর্ড, জয় হয়েছে মাহির",1
সাইমনের বিয়ের বিষয় গোপন রাখার কারণ,1
"স্ত্রীর তা’লাকের নোটিশ পেয়ে স্বামীর দুধগোসল, এবং ২শ লোককে নিমন্ত্রন দিয়ে খাবানও",0
ফতোয়া নিয়ে দুই অ্যামিকাস কিউরির দুই রকম মত | দৈনিক মতিকণ্ঠ,0
মিঠুন চক্রবর্তীকে জিজ্ঞাসাবাদ করবে পু;লিশ,0
হ্যাশট্যাগ কেন ব্যবহার করা হয়? - Techzoom.TV,0
স্বামীর মাঝে নিজের বাবাকে খুঁজে পেয়েছেন প্রিয়াংকা,0
গোমূত্র খেয়ে সুস্থ আছেন বলিউড তারকা অক্ষয়,0
ত্বক ফর্সায় ৫টি উপায়,0
ওমানে সাইক্লোনের কারণে ২ দিন সরকারি ছুটি ঘোষণা,0
জাপানিজ নারীরা কেন এত সুন্দর? তাদের গোপন বিউটি টিপস জানুন,1
ভিভো’র সাশ্রয়ী মূল্যের ফোন,0
Blue Whale পর এবার এলো মারণ গেম ‘রূপালী বল’,1
দারুণ সুখবর দিলেন হৃত্বিক রোশন,1
মুখ্যমন্ত্রী মমতার উপহার পেল মিথিলা,0
"কুষ্টিয়ায় কঠোর বিধিনিষেধ, দোকানপাট-শপিংমল বন্ধ",0
মুনিয়া ইস্যুতে আলোচনায় এসেছিলেন রাজ,0
বেনাপোল বন্দরে করোনা প্রতিরোধে বাণিজ্যিক সংগঠনের ৮ নির্দেশনা,0
ম’ঞ্চে শাড়ি খুলে যাওয়ায় বিপাকে মাহি!,0
"আমার শরীর, ইচ্ছা হলে আমি দেখাব: শ্রীলেখা",0
"তেলাপোকার উ’পদ্রপ থেকে চি’রতরে মু’ক্তি দেবে দারুচিনি, জা’নুন প’দ্ধতি",1
"বিছানায় প্রেমিকার সঙ্গে শ্রাবন্তীর ছেলে, ছেলের তুলনায় প্রেমিকার বয়স বেশি",0
বিশ্বের সবচেয়ে কমবয়সী অধ্যাপক বাংলাদেশি বালক (ভিডিওসহ),0
চট্টগ্রামের নেতাদের নাপাক বললেন মোদাচ্ছের | দৈনিক মতিকণ্ঠ,0
মামলা করতে লাগবে এনআইডি : হাইকোর্ট,0
বলিউডের কিং খান শাহরুখের বাবা-মায়ের মৃ’ত্যুর হৃদয়স্প’র্শী গল্প!,1
ছোটবেলায় আমার ৮/৯ জন বয়ফ্রেন্ড ছিল : মাহি,0
অনেক বড় পরিবর্তন নিয়ে উ’ইন্ডিজের বিপক্ষে মাঠে নামছে বাংলাদেশ,0
গ্রামের মেয়ের অসাধারন ভাবে ঝাকি জাল দিয়ে পুকুরে মাছ ধরার ভিডিও তুমুল ভাইরাল,1
"‘আমা’র শরীর স্প’র্শ করলেই বিষ খাব’, বাসর রাতে স্বামীকে হু’মকি নববধূর",1
তাহলে আমি কী ৪ বছর বয়সেই বাবা হয়েছিলাম?,1
গরমে ত্বকের উজ্জ্বলতা বাড়াতে…,1
সোশ্যাল মিডিয়ায় ঝড় তুললেন সুহানা,0
মেধাবী ডাক্তার থেকে যেভাবে ‘জনপ্রিয় নায়িকা’ হলে ‘সাই পল্লবী’,0
"বলিউড-হলিউডকে হার মানাচ্ছে চিনের এই গ্রামের মেয়েরা, দেখুন ছবি! ৫ নম্বর ছবিটা দেখলে চোখ ফেরাতে পারবেন না!! -",1
বস্তিবাসীদের জন্য স্থায়ী বাসস্থানের দাবি ফখরুলের,0
মেয়েকে ফিরে পেতে তওবা করে অভিনয় ছাড়েন শাবানা,0
নায়িকা হতে চান জাহিদ হাসান,0
বজ্রপাতে একদিনে ২৯ জনের মৃ'ত্যু,0
থাইল্যান্ডে মারামারি করছেন বাপ্পী!,1
প্লাস্টিক সার্জারি নিয়ে মুখ খুললেন সারা আলি খান,0
ইভ্যালি নিয়ে কথা বলতে ‘নারাজ’ শবনম ফারিয়া,0
"ট্রেনে প’রিচয়, বাড়িতে ডেকে ন;গ্ন ছবি তুলে ১০ লাখ টাকা দা’বি",0
বিপৎসীমার নিচে নেমেছে দক্ষিণ-পশ্চিমাঞ্চলের নদীর পানি,0
প্রেমিকের সঙ্গে রাশিয়া যাচ্ছেন তাপসী?,1
মুগদায় রিকশাচালকের ঘরে মিললো জামালপুরের নিখোঁজ ৩ মাদ্রাসাছাত্রী,0
"এখন আর বিয়ে করে লাভ হবেনা, বিয়ের সময় চলে গেছে: সালমান খান",0
সাড়ে ১০ কোটি বছরের পুরোনো জীবিত কাঁকড়ার সন্ধান মিললো মিয়ানমারে,1
"নৌকায় সুন্দরী তরুণী অসাধারন নাচের ভিডিও ভাইরাল, (ভিডিও)",1
এবার শাকিবে’র নায়িকা হচ্ছেন ‘পূজা চেরি’,0
জনগণের ভিটামিনের অভাব পূরণে কমলাযুদ্ধে নামলেন হাজী সেলিম,0
রাস্তায় চলতে ফিরতে যে ৬ ধরণের পথচারীর সঙ্গে দেখা না হওয়া মানে আপনার দিনটা ভালো যাবে - Bengal Beats,1
"মাত্র ১০ মিনিটে বানিয়ে ফেলুন নরম তুলতুলে সুস্বাদু ‘সুজির চমচম’, শি’খে নিন রেসিপি",0
তারা সৌভাগ্যবান যারা আপনাকে পেয়েছে: ববি,1
এসব খাবার খেলে সত্যিই কি জ’মজ সন্তান হয়!,1
"ছেড়েছেন ইঞ্জিনিয়ারিং, বাবার স্বপ্ন পূরণ করতে চাষের মাঠে সোনা ফলাচ্ছেন এই তরুণী।",0
বিশ্বের সেরা ৫ মুসলিম বিজ্ঞানীর একজন হলেন বাংলাদেশি জাহিদ হাসান,0
সৌদি আরবগামী প্রবাসীদের বুস্টার ডোজ দেওয়ার সিদ্ধান্ত,0
ওষুধ ছাড়াই অ্যালার্জিকে বিদায় জানাবেন যেভাবে,0
আমি গান গেয়ে কোনো টাকা নেই না' - মাহফুজুর রহমান,0
আওয়ামী লীগ ও বিএনপির নির্বাচনী ইশতেহারের সচিত্র eআরকি ভার্সন,0
নিজের বিয়েতে গানের জন্য শ্ব’শুরমশা’ইয়ের কাছ থেকে পারি’শ্রমিক নেন নেহা কক্কর?,1
লকডাউনে প্রেমিককে বিয়ে করতে ৬০ কিলোমিটার হেটেছিলেন প্রেমিকা,0
"বাংলাদেশ থেকে পাঠাচ্ছে অশ্লী’ল মেসেজ, ব্যবস্থা নিচ্ছেন শ্রাবন্তী",0
প্রেমিকার কি’ডনি বি’ক্রি করতে বাধ্য করে টাকা নিয়ে চ’ম্পট প্রেমিক,0
নাসির-অমিসহ পাঁচজনের বিরুদ্ধে মাদকের মা'মলা,0
ফেসবুকে চাকরি পেলেন শাবিপ্রবির দুই শিক্ষার্থী,0
"তরমুজ থেকে গুড়, তাক লাগিয়ে দিয়েছেন কৃষক মৃ’ত্যুঞ্জয়",0
বাংলাদেশের ম্যাচের সময় সূচি পরিবর্তন,0
ভোর ৫টায় সড়কের পাশে গাড়ি থামিয়ে কাঁদলেন দীঘি,0
"বাবা, এ তুমি কেমন ঘরে আমার বিয়ে দিয়েছো? ২ মিনিট সময় নিয়ে গল্পটি পড়ুন",1
সয়াবিন তেলের দাম বাড়ল লিটারে ৯ টাকা!,0
বিনা অনুমতিতে একাই বসবাস করতে পারবেন সৌদি নারীরা,0
ছক্কা মারার কৌশল বলে দিলেন রাব্বি,0
"বালি দিয়ে ২১ মিটার উঁচু প্রাসাদ, গ‌ড়ে‌ছেন রেকর্ড",0
ক্ষমতার লোভে ইসরায়েলে আসল রূপ দেখালো মুসলিম ব্রাদারহুড,0
"এই সেই সন্তান যিনি কিনা তার মাকে গর্ভ;বতী করে ফেলেন, উপায় না পেয়ে মা;য়ের সাথে বিয়ে!",1
সামান্থার আগে শ্রুতিকে বিয়ে করতে চেয়েছিলেন নাগা,0
বাংলাদেশকে অপমান করে যা বললেন স্কটল্যান্ড,0
খোলামেলা দৃশ্য ও চুমু দেয়ার জন্য নায়িকাকে থুতু দিলেন দর্শক!,1
"টাকার বিনিময়ে জ’ন্ম, দেশটি হয়ে যাচ্ছে সন্তান তৈরির কারখানা",1
বিয়ের পর আমার অনেক বেশি উন্নতি হয়েছে: মুশফিক,0
"চরম উত্তেজনায়, শেষ দিনের নাটকীয়তায় টানা দ্বিতীয় জয়",1
"স্বামীর প’রকী’য়া ধরতে গিয়ে ফেঁসে গেল স্ত্রী, ভিডিও ভাইরাল!",1
বিরিয়ানি খেতে চেয়ে গা’লি খেলেন নুসরাত ফারিয়া!,1
‘ম্যাডাম ফুলি’ খ্যাত শিমলা এখন কোথায়?,1
মামুনুল হকের বিয়ে নিয়ে যা বললেন পুলিশ সুপার,1
পৃথিবী বিখ্যাত দুই লাইনের ১৮ টি ভূতের গল্প পড়ুন ...😱 -,1
চট্টগ্রামে ছাত্রলীগকর্মী হত্যা মামলার প্রধান আসামি গ্রেপ্তার,0
গাজীপুরে আবদ্ধ ঘরে ‘প্রেমিক-প্রেমিকার’ রক্তাক্ত লা’শ,0
এভাবেই প্রতিদিন ৯৫ বছর বয়সী মা’কে দুধ-ভাত খাওয়ান স্বপন,1
বাংলাদেশ-ওয়েস্ট ইন্ডিজ: খুব পিছিয়ে নেই টাইগাররা,0
