title,label
রোগ প্রতিরোধ ক্ষমতা বাড়ায় যে সব ফল ও সবজি,0
"লন্ডনে ব্রিটিশ-বাংলাদেশি সাবিনা হ’ত্যা’কাণ্ড, গ্রে’ফ’তার ১",0
গরু বাঁচাতে গিয়ে ইউএনও’র গাড়ি খাদে,0
সৎ ও নামাজি পাত্র চাই: কর্ণিয়া,0
পিংকি-কাঞ্চনের ৯ বছরের বিবাহিত জীবনে সংসার ২০ দিন!,0
এগুলো আপনাকে মানায় না: শ্রাবন্তীর উদ্দেশে ভক্তরা,0
ইস’লামের দৃষ্টিতে স্ত্রী’ সহ-বাসের ১৫টি একান্ত জরুরি নিয়ম,1
"চতুর্থবার বাবা হচ্ছেন সাইফ, খবর পেয়ে মুখ খুললেন অ’ভিনেতার প্রথম স্ত্রী’র ছে’লে",0
মাঝ আকাশে যাত্রী-ক্রু ধস্তাধস্তিতে বিমানের জরুরি অবতরণ,0
মানিক ভাইয়ের নির্বাচনী র‍্যাপ গান 'বি কেয়ারফুল' এখন গণমানুষের পার্টি সং,0
ইসলাম’কে ‘ভালোবেসে বলিউড’ ছেড়ে আসা সেই ‘সানা খানের’ স্বামীর সাথে ‘ছবি ভাইরাল’,1
নেপালে তিন ট্রাক সুরক্ষা সামগ্রী পাঠিয়েছে বাংলাদেশ,0
বিয়ের পাত্রী খুঁজে না পেয়ে থানায় অভিযোগ,0
ভাই’রাল হওয়া বিশ্ববিদ্যালয়ে পড়ানোর খবর নিয়ে যা বললেন ডিপজল,0
শুক্রবারে পরিবারের ছোট ছেলেরা বাসায় কাজের ছেলের দায়িত্ব পালন করে,0
বিলের পাহাড়ে হাসপাতাল ছাড়তে বাধ্য হচ্ছেন রোগীরা,0
মায়ের যে ঘুমের স্টাইলে মৃত সন্তানের ঝুঁকি বাড়ায় !,0
ধীরে ধীরে সুস্থ হয়ে উঠছেন চলচ্চিত্র অভিনেত্রী নাসরিন,0
ক'রোনা পরিস্থিতিতে ভোটের বিপক্ষে আওয়ামী লীগ,0
"‘ব্লাউজ খুলেছি ঠিকই, তাই বলে আমি …’",1
এ বছর যেভাবে চলবে কোরবানির গরু কেনা-বেচা,0
মাহমুদউল্লাহর বক্তব্যের সমালোচনায় যা বললেন পাপন,1
নিউজিল্যান্ডের বিপক্ষে পাকিস্তানের শক্তিশালী সম্ভাব্য একাদশ ঘোষণা,0
নীল বিকিনিতে যেন জলপরী হয়ে উঠলেন ঋতুপর্ণা,1
বিশ্ববিদ্যালয়ের শিক্ষক হলেন ডিপজল!,0
"কখনো সন্তানকে এসব কথা বলবেন না,বললে চরম ভুল করবেন",1
নতুন সিনেমায় চুক্তিবদ্ধ হলেন বিদ্যা সিনহা মিম,0
ঘরোয়া উপায়ে মুখের তিল দূর করুন,0
বাজেটে বস্ত্র খাতের প্রত্যাশার প্রতিফলন হয়নি: জোবায়ের তানসিম(ভিডিও),0
বাংলাদেশের ছেলেদের অপমান করে যা বললেন পিয়া বিপাশা,1
আমা’র মে’য়ে বিয়ের আগে শা”রী”রি”ক সম্প”র্ক করলে আমি ক’ষ্ট পাবো না: মে’য়েকে নিয়ে মায়ের স্ট্যাটাস ভা”ই’রা”ল!,0
"তাপমাত্রা বাড়ার আভাস, হতে পারে বৃষ্টিও",0
"বাঁশ কাঠ দিয়ে অসাধারন আখের জুস করার মেশিন বানিয়ে তাক লাগালো ‍যুবক,ভিডিও তুমুল ভাইরাল",1
সালমানের স্ত্রী হচ্ছেন সোনাক্ষীই!,1
অর্ধলাখ টাকা চাঁদাবাজিকালে পুলিশ সদস্যসহ গ্রেফতার ৩,0
"বন্যার সময় এক তরুণীর জাল দিয়ে মাছ ধরার কৌশল ,তরুণীর এ মাছ ধরা নিয়ে বিশ্ববাসীকে সাড়া জাগিয়েছে ব্যাপক হয়েছে তুমুল জনপ্রিয় ভাইরাল ভিডিওটি",1
মাহিকে ‘কৃপণ’ বললেন ফারিয়া,1
নতুন করে আর বি’য়ে করা’র ইচ্ছে নে’ই শ্রাবন্তীর,0
সমুদ্রবন্দরে ৩ নম্বর স্থানীয় সতর্ক সংকেত,0
"স্বামী বিদেশে কাজ করে ঘাম ঝরাচ্ছে, স্ত্রী বাড়িতে বসে প্রে;মিকের সাথে ঘাম ঝ;ড়াছে!",1
৩১ কোটি টাকা খরচে সানি লিওনের প্রতিবেশী হলেন অমিতাভ,1
আন্দোলন চালিয়ে যাওয়ার ঘোষণা নটর ডেমের শিক্ষার্থীদের,0
দ্রুত ডিজিটালাইজেশনকে এগিয়ে নিতে ক্রমাগত উদ্ভাবনে হুয়াওয়ে,0
ব্রাহ্মণবাড়িয়ায় পৌনে ৬ কেজি ওজনের শিশুর জন্ম,0
ক'রোনা: সংক্রমণ বাড়ায় টাঙ্গাইলে তিন উপজেলায় কঠোর অবস্থানে যাচ্ছে প্রশাসন,0
অস্ট্রেলিয়ায় মাছ শি’কারে গিয়ে জীবন হা’রা’লেন ২ প্রবাসী বাংলাদেশি,0
"অশনির সংকেত, ভয়ে দেবের প্রেমিকা",1
মুস্তাফিজ অপ্রতিরোধ্য ভয়ংকর বোলার: অজি তারকা,0
"শুভশ্রীর শাড়ি পড়েই উ-দ্দা’ম নাচ , ভাইরাল ভিডিও!",1
স্কুলের হোস্টেলের মধ্যে সন্তানের জন্ম দিলেন এক ছা’ত্রী!,0
"আমার বউ কাউকে দেখাতে চাইনা, নিজেই দেখতে চাই : নিশো",0
সাকিব তার টাকার শ্রাদ্ধ করেছেন : তসলিমা নাসরিন,0
ঐশ্বরীয়া-রণবীরের ঘনিষ্ঠ দৃশ্যে শাশুড়ি জয়া বচ্চনের ক্ষোভ,0
গুগলে সবচেয়ে বেশি সার্চে রয়েছে খালেদা ও হিরো আলম,0
আমার এক ছবির বাজেট বাংলাদেশের ১শ’ ছবির বাজেটের সমান: অনন্ত,0
"কোহলিকে পেছনে ফেলে শীর্ষে বাবর, দুইয়ে রিয়াদ",0
"নিজের গো’পনা’ঙ্গে মেসির ছবি আঁকলেন ব্রাজিলিয়ান মডেল, ভিডিওতে দেখুন",1
বাংলাদেশ দলের ভরাডুবি নিয়ে হার্শা ভোগলের টুইট,0
চুরি করা মালের ভাগ না পেয়ে ৯৯৯-এ কল করে ফেঁসে গেলেন চোর,0
পানিশূন্যতা রোধ করবে এই খাবারগুলো,0
আমায় নিয়ে আপনারা আর খেলবেন না বললেন ভাইরাল হওয়া ‘শ্যামল’,1
পাওনা বেতন দাবি করায় পে’টে লা’থি খেয়ে হাসপাতালে গর্ভবতী মা,0
"আমার বিয়ের বয়স হয়নি, কিন্তু আমার...",1
চালে পোকা ধ’রার সমস্যা দূর করার দারুণ কৌশল জেনে নিন,0
"যেকোনো সময় শাহরুখের বাংলোতে তল্লাশি, ফেঁ’সে যাচ্ছেন বলিউড বাদশাহ?",0
শ্রীলঙ্কা সফরে ভারতের নেতৃত্বে কে?,1
ভক্তদের নিজের সাথে ভিডিও করার সুযোগ দিচ্ছেন সানি লিওন!,0
দ্বিতীয় বার বিয়ে করতে চলেছেন দিয়া মির্জা! পাত্র কে?,0
"জীবন আইসক্রিমের মতো, কামড়ে খাওয়ার তাড়া থাকতে নেই: পরী",0
নতুন লকডাউনে আসতে পারে যেসব কঠোর বিধি নিষেধ,0
এডিট করা ছবি দিলে বাদ হয়ে যাবে ফেসবুক আইডি !,0
আপনার ত্বকের বয়স যে ১০টি কারণে দ্রুত বৃদ্ধি পাচ্ছে,0
বিয়ের ১ মাসের মা’থায় বা’থরুমে লুকিয়ে নব’বধূর স’ন্তা’ন প্র’স’ব,0
"সারাবছর খোঁজ নাই, এহন রেজাল্ট জানতে আইলে বাইন্ধা পিডামু!",0
বাজারে গেলেন বাঁধাকপি কিনতে কিন্তু ফিরে এলেন কোটিপতি হয়ে।,1
বাবার চেয়ে ছেলে ২১ বছরের বড়,1
হিন্দু পরিবারের বউ হচ্ছেন নায়িকা পরীমনি,1
গ্রাফিক ডিজাইনার হয়ে ফ্রিল্যান্সিং করে মিলিওনিয়ার হলেন বাংলাদেশের শরীফ,0
খুলামেলা মোটা শরীর নিয়ে আবারও সমালোচনার মুখে অপু বিশ্বাস,1
মেহজাবিনের সাথে তাহসানের বিয়ে দিয়ে দিলো পুলিশ!,1
"আবেদন নাকচ, সরকারি চাকরিজীবীদের বেতন আর বাড়ছে না",0
আগে আমার চোখে তাকাও তারপর আমার ক্লিভেজে: শ্রীলেখা,0
"নিজেই নিজেকে প্রমাণ করে দেখালেন, তার হৃদয়টা কত বড়",1
বিয়ের আগে স্বামীকে যে কথা সাফ জানিয়ে ছিলেন শিল্পা,1
২০০ কেজি সোনায় বিশ্বের বৃহত্তম কোরআন তৈরি,0
হোয়াটসঅ্যাপে দিনে ১০ কোটি মেসেজ!,0
চিত্রনায়িকা মাহির আফসোস,1
করোনাবিধি এড়াতে মাঝ-আকাশে বিয়ে,0
সালমানের কোলে শাহরুখ খান!,0
কুলির ছেলে থেকে ৩৪০ কোটি টাকার প্রতিষ্ঠানের মালিক!,0
মা হলেন সংগীতশিল্পী সালমা,0
২১ বছরে তৌকী’র-বিপাশার বিবাহিত জীবন,0
নুসরাতকে ছেড়ে ‘পাখি’র কাছে ফিরছেন যশ,1
যানজটের খোঁজ জানাবে পিপ দ্য প্লেস,0
চায়ের রাজ্যে ট্যুরিস্ট বাস,1
"শাড়ি পড়ে বেডরুমের মধ্যেই হিন্দি গানে তুমুল নাচ করলেন যুবতী বৌদি,ভিডিও ভাইরাল",1
৪৩ বছর বয়সে বিয়ের প্রস্তাব! জবাবে যা বললেন রাভিনা,1
"‘বুদ্ধি নয়, নারীদের শরীরের জন্য পছন্দ করি’",1
"ছেলের জন্য স্পেন যাওয়া স্থগিত শাহরুখের, হতাশ গৌরী",0
২৫ লাখ টাকার মোটরসাইকেলে বিশ্বভ্রমণে অজিত,0
"ইভ্যালির অফিস বন্ধ, হটলাইনেও যোগাযোগ সম্ভব হচ্ছে না!",0
"অবিশ্বাস্য এক ঘটনা, শ্বশুরের জীবন বাঁচাতে নিজের কিডনি দিলেন বৌমা!",0
এর চেয়ে মৃত্যু অনেক সহজ – মোহাম্মদ শামি,0
"বেনেটকে অভিনন্দন, নেতানিয়াহুর নাম নেননি বাইডেন",0
ফুটপাতে দুধ-পাউরুটি বিক্রি করে সংসার চলছে সংগীতশিল্পীর!,1
"রেললাইন ভাঙা, গামছা উড়িয়ে ট্রেন থামালো গ্রামবাসী",0
মাছ ভাজার সময় কড়াইয়ে লেগে যায় ?দেখুন সহজ সমাধান,1
অস্ট্রেলিয়াকে বিশাল রানের টার্গেট দিল ওয়েস্ট ইন্ডিজ,0
পরমণির অ’ভিযোগ আনা কে এই নাসির ইউ মাহমুদ,1
এই সিনেমায় জনতার চাপ সইতে না পেরে শুটিং ফেলেই ঢাকার পথে অপু বিশ্বাস,1
পারমাণবিক শক্তি উৎপাদনের স্বপ্ন বাস্তবায়নের উদ্বোধন হচ্ছে,0
ওয়ালটনের নতুন ৪ অ্যান্টেনার ডুয়াল ব্যান্ড রাউটার বাজারে - Techzoom.TV,0
চাইলেই তাহসান-মিথিলাকে নিয়ে আর মন্তব্য করা যাবে না,1
সবাই মজা নেয় : তানজিন তিশা,1
সকলের কাছে দোয়া চেয়ে দেশ ত্যাগ করছেন পূর্ণিমা,0
৯৬’র সেই বিদ্রোহী বুড়ো,1
এই একটি উপাদান ব্যবহারেই দূর হবে শরীরের ছু’লি,1
"৩লাখ টাকা পুঁজি নিয়ে ব্যবসা শুরু করে, এখন ১০০০কোটি টাকার ইফাদ গ্রুপের চেয়ারম্যান!",0
এবার হংকংয়ে ‘রেহানা মরিয়ম নূর’,0
মাদ্রাসা ছাত্র হাদি তৈরি করল মিনি কম্পিউটার,0
"বোতল দিয়ে ফাঁদ বানিয়ে মাছ ধরার অভিনব কৌশল বের করল যুবক, ভিডিওটি সোশ্যাল মিডিয়ায় তুমুল ভাইরাল!",1
ছোট পেটে সন্তানের জায়গা হয়,0
বিলাসবহুল গাড়ি ও ফ্ল্যাট নিয়ে অবশেষে মুখ খুললেন পরীমনি,0
যে কারণে ভেঙেছে আমিরের ভাগ্নে নায়ক ইমরানের এত দিনের সংসার,0
"সাতক্ষীরায় কমছে না সংক্রমণ, আরও ৭ জনের মৃ'ত্যু",0
বিয়ের পিঁড়িতে মুনমুন-আলেকজান্ডার!,0
বাংলাদেশ সফরে আসবেন রজনীকান্ত | দৈনিক মতিকণ্ঠ,0
বিশ্বকাপের ধারাভাষ্য কক্ষে তারার মেলা,0
তারকাদের আইডি হ্যাক করছে কারা?,1
বাচ্চাকে মুরগীর কলিজা খাওয়ানো কতটুকু স্বাস্থ্যসম্মত? প্রথ্যেক বাবা এবং মা জানা প্রয়োজন,0
"প্রথমে ব্যাটিং কিংবা ফিল্ডিং, ফাইনালে ‘নতুন টোকক্কা’ দিল অস্ট্রেলিয়া",0
মা হচ্ছেন মিথিলা!,1
ওয়ান স্টপ সার্ভিস দিতে অপোর ফ্লাগশিপ স্টোরের উদ্বোধন - Techzoom.TV,0
অভিনেত্রী চম্পার সময় কাটছে ইবাদত বন্দেগিতে,0
জেরুজালেমের সেই মুনাকে তুলে নিয়ে গেল ব'র্বর ইসরায়েলি পুলিশ,0
একবার করেই ৮৫ লাখ টাকা নেবেন তামান্না,1
রাসেলকে ছাড়া ইভ্যালির ঋণ শোধ সম্ভব নয় - Techzoom.TV,0
পাওনা টেকা জলদি পরিশুধ করুন: বাবুনগরী | দৈনিক মতিকণ্ঠ,0
"নকিয়ার কারখানায় উৎপাদন শুরু, আসছে শাওমিও",0
"ডিম তো খান, জানেন কি এর খোসার ব্যবহার!",1
"দাম কমে গেছে এলপি গ্যাসের, মূল্য বেশী রাখলে যা করবেন",1
নিজেকে স্টাইল আইকন মনে করেন জায়েদ খান,0
এক সময়ের তুমুল আলোচিত নায়িকা যে কারণে আজ নিঃসঙ্গ,1
ই'সরায়েলের সহায়তায় নাগরিকদের ফোনে আড়ি পাতছে সৌদি,0
সিএ’ন’জিতে’ই কা’ম সা’রে অ’নেক খ’দ্দে’র!,1
ভাগ্য ফেরাতে ১০০ টাকা নিয়ে ঢাকায় এসে গার্মেন্টস মালিক!,1
বিরোধীদলের নেতা হিসেবে শপথ নেয়ার আগের রাতে এরশাদ ডায়েরিতে যা যা লিখলেন,1
শহরের চেয়ে গ্রামে ব্রডব্যান্ডের দাম বেশি - Techzoom.TV,0
"কোয়ালিফিকেশনের নিয়মে পরিবর্তন আনল আইসিসি, বিপাকে বাংলাদেশ",0
এই গরমে লম্বা চুল সুন্দর রাখার সহজ ঘরোয়া উপায় শিখে নিন,0
মাত্র ১৩ টাকায় মিলছে বাড়ি!,1
"প্রথমবারের মত মেয়ের মুখ দেখলেন ওলিজা, দ্বিতীয়বার নানা হলেন ডিপজল",0
রোনালদোর দুই সেকেন্ডের কান্ডে ৩৩ হাজার কোটি খোয়াল কোকাকোলা,0
শিশু সন্তানের দুধ কিনতে না পেরে অনবরত কাঁদছেন বাবা,0
লঞ্চের কেবিন ভাড়া করে অ’নৈতিক কাজে লিপ্ত হচ্ছেন ত’রুণ-ত’রুণীরা,0
দেশে এসেছে ফাইজারের সোয়া ৬ লাখ টিকা,0
খেজুর খেলে যেসব রো’গ কাছেও আসবেনা না…,1
শুক্র গ্রহের মেঘে ভাসছে জীবন্ত প্রাণী!,1
স্মার্টফোন বাজারে শীর্ষস্থানে ভিভো,0
"আর নয় ‘ফ্ল্যাগশিপ’ ডিএসএলআর, মিররলেসে ঝুঁকছে ক্যানন - Techzoom.TV",0
স্ত্রী’কে নিয়ে ‘ডি’নার ডে’ট’-এ যাবেন সাকিব,0
"শ্রাবন্তীর সঙ্গে মজা পান না, নতুন প্রেমিকের সঙ্গেও ফাটল",1
রাজীবের সাথে আমি যা করেছি তা একদম ভুল করিনি : প্রভা,1
২৬ বছর ধরে ড্রেনের মধ্যে সুখে সংসার করছেন স্বামী-স্ত্রী,0
হার্ভার্ডে বিশ্ববিদ্যালয়ের গবেষক হিসেবে ডাক পেয়েছেন বাংলাদেশের ইবনে সিনা!,0
বেবি বাম্প প্রকাশ করে ‘জুলাইয়ে মা হওয়ার কথা জানালেন নাবিলা,0
উমা বৌদির বিপুল জনপ্রিয়তাকে টপকে যেতে পারবেন কি ঝুমা বৌদি,1
মহামারিতে আন্তর্জাতিক সাফল্য আনলেন ২ শিক্ষার্থী,0
বেঁচে যাওয়া ৪ কোটি ৪৪ লাখ টাকা ফেরত দিলেন ঠিকাদার,0
"৫০ বছরেও আবেদনময়ী ঋতুপর্ণা, রইল উত্তাপ ছড়ানো কিছু ছবি",1
একজনকে বাঁ’চাতে গিয়ে প্রা’ণ গেল তিনজনের,0
বিনোদন দারুণ কায়দায় যু’বতীকে বাইক চালানো শেখাচ্ছেন যু’বক,1
এত বড় ছেলে রেখে ব্যবসায়ীকে দ্বিতীয়বার বিয়ে করছেন অপু বিশ্বাস!,1
বৃহস্পতিবার ঢাকার যেসব স্থানে যাবেন না,1
"ভালবাসার মানুষের জন্মদিন, ছবি দিয়ে ‘ভালবাসি’ লিখলেন শ্রাবন্তী",1
টানা ৫ বছর ঘুমিয়ে কেটেছে তার!,1
৪ কোটি টাকা খরচে বিদেশি তরুণীকে বাংলাদেশী মেয়ের বিয়ে,0
কেন মশা পরিশ্রমী মানুষদের বেশি কামড়ায়? কারণ জানলে অবাক হবেন,1
বিকাশে থাকছে না ‘বাই এয়ারটাইম’!,1
ফেসবুক আইডি হ্যা’ক হলে যে কাজগুলো করবেন,1
শাকিবের উপর একটু আঁচড় সহ্য করব না : অপু,0
পূজা উপলক্ষে আঁখির ডিজাইন করা শাড়িতে অপরূপ মৌ,0
"রেইট কম , যে কে;উ রাত কা;টাতে পারবেন : সালমা",1
ধোনির মতোই মাশরাফিকেও বিশ্বকাপে বাংলাদেশ দলের মেন্টর বানানোর দাবি ফাহিমের,0
অনর সিরিজের নতুন ফোন ৬০ এসই - Techzoom.TV,0
"দিল্লির বিরুদ্ধে এগিয়ে রয়েছেন তাঁরাই, মনে করেন শুভমন গিল",0
ফের শিক্ষাপ্রতিষ্ঠান খোলার তারিখ পেছাচ্ছে,0
"বিদেশে খেটে মরছে স্বামী, দেশে প্রেমিকের সঙ্গে ফুর্তিতে মজেছে বউ ",0
eআরকি ট্রাভেল গাইড : যেভাবে পায়ে হেঁটে একটি সফল বাণিজ্য মেলা ভ্রমণ করতে পারেন,0
এবার ৬ জনের বি’রুদ্ধে মা’মলা করলেন পরীমণি,0
রণবীরের সঙ্গে সম্পর্ক বিচ্ছেদ আশীর্বাদের মতো ছিলো : দিপীকা,0
যৌবনের মেয়াদ শেষ হলে তবেই গ্রামে ফিরবি'(ভিডিও),1
পর;পুরুষের কাছে স্ত্রীকে রেখে স্বামী বলেন ‘রুমানা ভাইকে একটু খু;শি করে দাও’,0
বাংলাদেশের কাছে হেরে যাওয়া দুই দলই বিশ্বকাপ ফাইনালে,0
‘জীবনে অনেক ভু’ল করে দে’উলিয়া হয়েছি’,0
বঙ্গবন্ধু সেতু পশ্চিম মহাসড়কে তীব্র যানজট,0
সা’পের মতো এই মাছটি দেখলেই সাথে সাথে মে;রে ফেলার নি’র্দেশ,1
“পরীমনিকে নয় ডাক্তার কামরুল স্যারকে ভাইরাল করুন “,1
পুরুষ সং;কটে ভুগছে ৬ দেশ!,1
‘ব্লু-ইকোনোমি: সেক্টরস অ্যান্ড প্রোসপেক্টস’ বিষয়ক আলোচনা অনুষ্ঠিত,0
যবিপ্রবির ল্যাবে নমুনা পরীক্ষায় ৩৪ শতাংশ করোনা শনাক্ত,0
মাস্টারশেফ অস্ট্রেলিয়ায় তৃতীয় হলেন কিশোয়ার চৌধুরী,0
এইমাত্র পাওয়া: দীর্ঘদিন আড়ালে থেকে মা হতে চলেছেন পপি!,1
জি-ফাইভে আসছে ফারুকীর প্রথম ওয়েব সিরিজ,0
সাকিব আল হাসানের জন্য কাঁদলেন মৌসুমী,0
আগামী মাসে দেশে বন্যার আশ’ঙ্কা,0
"৭ম শ্রেণীতেই প্রেম, নবমে এসেই ভিডিও ফাঁস",1
ফেসবুকে গৃহকর্তাকে ফ্রেন্ড রিকোয়েস্ট পাঠালো ঢাবি শিক্ষার্থী কাজের মেয়ে,1
"১৫ মিনিটেই কাজ শেষ, পেলেন সাড়ে চার কোটি টাকা",1
শক্তি হারিয়ে নিম্নচাপে পরিণত হল ইয়াস!,0
"পুলিশের হাতে আটক প্রিয়াঙ্কা গান্ধী, এলাকায় রণক্ষেত্র, বন্ধ ইন্টারনেট",0
‘তিনি আমাকে আচমকাই জড়িয়ে ধরেন’,1
"৩৯ বউ, ৯৪ সন্তান নিয়ে বিশ্বের বৃহত্তম পরিবার ভারতীয়র; ৪০ মুরগি লাগে প্রতি বেলায়!",0
বৃষ্টিতে মুঠোফোন ভিজে গেলে কী করবেন?,0
ব্রাশ হারিয়ে গেছে রিজভীর !,0
শুভশ্রী কীভাবে উড়লেন?,1
স্মার্টফোন ব্যবহার করেন না যেসব বিখ্যাত মানুষ - Techzoom.TV,0
‘বিশ্বচ্যাম্পিয়ন’ উইন্ডিজকে ৫০ বলে হারিয়ে যা বললেন মরগান,0
সৌদির ভিশন ২০৩০-র গুরুত্বপূর্ণ অংশ হবে বিনোদন খাত,0
পরকীয়ায় মত্ত শিপা ঘুমের ওষুধ খাইয়ে স্বামীকে হত্যা করেন,0
জমি বা ফ্ল্যাট কেনার আগে যে বিষয়গুলো খেয়াল রাখবেন,0
পদবীতে খালিসিকে পেছনে ফেলে দিলেন মাহফুজুর রহমান,0
পু’রুষের হা’রানো শ’ক্তি ফি’রে পেতে লজ্জাবতী গাছ যেভাবে ব্যবহার করবেন!,1
বাছাই পর্ব শেষে টি-টোয়েন্টি বিশ্বকাপে সর্বোচ্চ উইকেট সংগ্রহক সাকিব আল হাসান,0
নিজের সবচেয়ে দামি জমিতে মসজিদ-মাদ্রাসা তৈরী করলেন সাবেক স্পিনার রফিক,0
"সকল সাংসদের ভাবনা, কাজ ও কর্ম এমনই হোক",0
আরমানের সাথে সিঙ্গাপুর গিয়েছিলেন পরীমণি :প্রত্যক্ষদর্শী হিসেবে বললেন জয়নাল হাজারী,0
অবিবাহিতদের জন্য আলাদা ফেসবুক চালু করার জন্য জাকারবার্গের নিকট আবেদনপত্র,0
"ওকে গুগল, এবার তুমি চুপ করো তো! ",1
ইভ্যালির ব্যয় মেটাতে গাড়ি-কম্পিউটার বেচে দেয়ার সিদ্ধান্ত - Techzoom.TV,0
"সরল বিশ্বাস করে ঠকেছি, বা’জে কিছু ছড়ালে বিভ্রান্ত হবেন নাঃঅভিনেত্রী চাঁদনী",0
ভুলেও এই খাবার গুলো গরম করে খাবেন না,1
"মনের মানুষের জন্য ,ইসলাম ধর্ম গ্রহণের পর পছন্দের ছেলেকে বিয়ে করলেন কিশোরী",0
ছেত্রী চান না মেসির সঙ্গে নিজের তুলনা,0
মেসেঞ্জার গ্রুপের বার্তা ও কলের তথ্য জানবে না কেউ - Techzoom.TV,0
দেখা মিলল মানুষের মতো এক বিরল প্রা’ণীর,1
শ্রমিক পিকেটিংয়ের কবলে বেকায়দায় আম্পায়ারদের গাড়ি,0
চরিত্রের প্রয়োজনে ‘নগ্ন হতে আপত্তি নেই’,1
সৌদি আরবে রয়েছে ১৫৪টি সিনেমা হল,0
"নববধূর ঘোমটা সরাতেই চক্ষু চড়কগাছ পরিবারের সদস্যের, সবার সামনে দিল দুই থাপ্পর…জানুন কি হয়েছিলো",1
রাজধানীতে সুতার কারখানায় ভয়াবহ আগুন,0
এইচএসসির ফলাফল ১৯জুলাই! পাশের হার ৪৮%!,1
ব্যবসায়ীর ১৮ লাখ টাকা ফেরত দিলেন রিকশাচালক,0
